,0
cus_num,0
other_var1,13316
id,0
cell,0
name,105
user_date,0
flagy,0
custApiCode,0
sl_user_date,0
swift_number,0
cus_username,0
code,0
flag_applyloanstr,0
als_d7_id_pdl_allnum,72945
als_d7_id_pdl_orgnum,72945
als_d7_id_caon_allnum,78895
als_d7_id_caon_orgnum,78895
als_d7_id_rel_allnum,87628
als_d7_id_rel_orgnum,87628
als_d7_id_caoff_allnum,90044
als_d7_id_caoff_orgnum,90044
als_d7_id_cooff_allnum,90632
als_d7_id_cooff_orgnum,90632
als_d7_id_af_allnum,93003
als_d7_id_af_orgnum,93003
als_d7_id_coon_allnum,91727
als_d7_id_coon_orgnum,91727
als_d7_id_oth_allnum,87253
als_d7_id_oth_orgnum,87253
als_d7_id_bank_selfnum,89664
als_d7_id_bank_allnum,89664
als_d7_id_bank_tra_allnum,89716
als_d7_id_bank_ret_allnum,93205
als_d7_id_bank_orgnum,89664
als_d7_id_bank_tra_orgnum,89716
als_d7_id_bank_ret_orgnum,93205
als_d7_id_bank_week_allnum,89664
als_d7_id_bank_week_orgnum,89664
als_d7_id_bank_night_allnum,89664
als_d7_id_bank_night_orgnum,89664
als_d7_id_nbank_selfnum,63017
als_d7_id_nbank_allnum,63017
als_d7_id_nbank_p2p_allnum,86507
als_d7_id_nbank_mc_allnum,91905
als_d7_id_nbank_ca_allnum,75729
als_d7_id_nbank_cf_allnum,77101
als_d7_id_nbank_com_allnum,93018
als_d7_id_nbank_oth_allnum,82815
als_d7_id_nbank_nsloan_allnum,81680
als_d7_id_nbank_autofin_allnum,93254
als_d7_id_nbank_sloan_allnum,86427
als_d7_id_nbank_cons_allnum,83766
als_d7_id_nbank_finlea_allnum,91866
als_d7_id_nbank_else_allnum,72871
als_d7_id_nbank_orgnum,63017
als_d7_id_nbank_p2p_orgnum,86507
als_d7_id_nbank_mc_orgnum,91905
als_d7_id_nbank_ca_orgnum,75729
als_d7_id_nbank_cf_orgnum,77101
als_d7_id_nbank_com_orgnum,93018
als_d7_id_nbank_oth_orgnum,82815
als_d7_id_nbank_nsloan_orgnum,81680
als_d7_id_nbank_autofin_orgnum,93254
als_d7_id_nbank_sloan_orgnum,86427
als_d7_id_nbank_cons_orgnum,83766
als_d7_id_nbank_finlea_orgnum,91866
als_d7_id_nbank_else_orgnum,72871
als_d7_id_nbank_week_allnum,63017
als_d7_id_nbank_week_orgnum,63017
als_d7_id_nbank_night_allnum,63017
als_d7_id_nbank_night_orgnum,63017
als_d7_cell_pdl_allnum,73914
als_d7_cell_pdl_orgnum,73914
als_d7_cell_caon_allnum,79278
als_d7_cell_caon_orgnum,79278
als_d7_cell_rel_allnum,87196
als_d7_cell_rel_orgnum,87196
als_d7_cell_caoff_allnum,89651
als_d7_cell_caoff_orgnum,89651
als_d7_cell_cooff_allnum,90696
als_d7_cell_cooff_orgnum,90696
als_d7_cell_af_allnum,93011
als_d7_cell_af_orgnum,93011
als_d7_cell_coon_allnum,91769
als_d7_cell_coon_orgnum,91769
als_d7_cell_oth_allnum,87439
als_d7_cell_oth_orgnum,87439
als_d7_cell_bank_selfnum,89151
als_d7_cell_bank_allnum,89151
als_d7_cell_bank_tra_allnum,89202
als_d7_cell_bank_ret_allnum,93206
als_d7_cell_bank_orgnum,89151
als_d7_cell_bank_tra_orgnum,89202
als_d7_cell_bank_ret_orgnum,93206
als_d7_cell_bank_week_allnum,89151
als_d7_cell_bank_week_orgnum,89151
als_d7_cell_bank_night_allnum,89151
als_d7_cell_bank_night_orgnum,89151
als_d7_cell_nbank_selfnum,63968
als_d7_cell_nbank_allnum,63968
als_d7_cell_nbank_p2p_allnum,87425
als_d7_cell_nbank_mc_allnum,91980
als_d7_cell_nbank_ca_allnum,75975
als_d7_cell_nbank_cf_allnum,77556
als_d7_cell_nbank_com_allnum,93029
als_d7_cell_nbank_oth_allnum,83120
als_d7_cell_nbank_nsloan_allnum,82450
als_d7_cell_nbank_autofin_allnum,93256
als_d7_cell_nbank_sloan_allnum,86306
als_d7_cell_nbank_cons_allnum,84103
als_d7_cell_nbank_finlea_allnum,91914
als_d7_cell_nbank_else_allnum,73396
als_d7_cell_nbank_orgnum,63968
als_d7_cell_nbank_p2p_orgnum,87425
als_d7_cell_nbank_mc_orgnum,91980
als_d7_cell_nbank_ca_orgnum,75975
als_d7_cell_nbank_cf_orgnum,77556
als_d7_cell_nbank_com_orgnum,93029
als_d7_cell_nbank_oth_orgnum,83120
als_d7_cell_nbank_nsloan_orgnum,82450
als_d7_cell_nbank_autofin_orgnum,93256
als_d7_cell_nbank_sloan_orgnum,86306
als_d7_cell_nbank_cons_orgnum,84103
als_d7_cell_nbank_finlea_orgnum,91914
als_d7_cell_nbank_else_orgnum,73396
als_d7_cell_nbank_week_allnum,63968
als_d7_cell_nbank_week_orgnum,63968
als_d7_cell_nbank_night_allnum,63968
als_d7_cell_nbank_night_orgnum,63968
als_d15_id_pdl_allnum,64125
als_d15_id_pdl_orgnum,64125
als_d15_id_caon_allnum,70400
als_d15_id_caon_orgnum,70400
als_d15_id_rel_allnum,82536
als_d15_id_rel_orgnum,82536
als_d15_id_caoff_allnum,87247
als_d15_id_caoff_orgnum,87247
als_d15_id_cooff_allnum,88027
als_d15_id_cooff_orgnum,88027
als_d15_id_af_allnum,92764
als_d15_id_af_orgnum,92764
als_d15_id_coon_allnum,90234
als_d15_id_coon_orgnum,90234
als_d15_id_oth_allnum,82817
als_d15_id_oth_orgnum,82817
als_d15_id_bank_selfnum,86313
als_d15_id_bank_allnum,86313
als_d15_id_bank_tra_allnum,86394
als_d15_id_bank_ret_allnum,93169
als_d15_id_bank_orgnum,86313
als_d15_id_bank_tra_orgnum,86394
als_d15_id_bank_ret_orgnum,93169
als_d15_id_bank_week_allnum,86313
als_d15_id_bank_week_orgnum,86313
als_d15_id_bank_night_allnum,86313
als_d15_id_bank_night_orgnum,86313
als_d15_id_nbank_selfnum,52460
als_d15_id_nbank_allnum,52460
als_d15_id_nbank_p2p_allnum,81055
als_d15_id_nbank_mc_allnum,90539
als_d15_id_nbank_ca_allnum,67699
als_d15_id_nbank_cf_allnum,66664
als_d15_id_nbank_com_allnum,92748
als_d15_id_nbank_oth_allnum,76365
als_d15_id_nbank_nsloan_allnum,73786
als_d15_id_nbank_autofin_allnum,93254
als_d15_id_nbank_sloan_allnum,80854
als_d15_id_nbank_cons_allnum,76732
als_d15_id_nbank_finlea_allnum,90600
als_d15_id_nbank_else_allnum,64445
als_d15_id_nbank_orgnum,52460
als_d15_id_nbank_p2p_orgnum,81055
als_d15_id_nbank_mc_orgnum,90539
als_d15_id_nbank_ca_orgnum,67699
als_d15_id_nbank_cf_orgnum,66664
als_d15_id_nbank_com_orgnum,92748
als_d15_id_nbank_oth_orgnum,76365
als_d15_id_nbank_nsloan_orgnum,73786
als_d15_id_nbank_autofin_orgnum,93254
als_d15_id_nbank_sloan_orgnum,80854
als_d15_id_nbank_cons_orgnum,76732
als_d15_id_nbank_finlea_orgnum,90600
als_d15_id_nbank_else_orgnum,64445
als_d15_id_nbank_week_allnum,52460
als_d15_id_nbank_week_orgnum,52460
als_d15_id_nbank_night_allnum,52460
als_d15_id_nbank_night_orgnum,52460
als_d15_cell_pdl_allnum,65579
als_d15_cell_pdl_orgnum,65579
als_d15_cell_caon_allnum,70979
als_d15_cell_caon_orgnum,70979
als_d15_cell_rel_allnum,81762
als_d15_cell_rel_orgnum,81762
als_d15_cell_caoff_allnum,86718
als_d15_cell_caoff_orgnum,86718
als_d15_cell_cooff_allnum,88182
als_d15_cell_cooff_orgnum,88182
als_d15_cell_af_allnum,92780
als_d15_cell_af_orgnum,92780
als_d15_cell_coon_allnum,90313
als_d15_cell_coon_orgnum,90313
als_d15_cell_oth_allnum,83124
als_d15_cell_oth_orgnum,83124
als_d15_cell_bank_selfnum,85401
als_d15_cell_bank_allnum,85401
als_d15_cell_bank_tra_allnum,85479
als_d15_cell_bank_ret_allnum,93171
als_d15_cell_bank_orgnum,85401
als_d15_cell_bank_tra_orgnum,85479
als_d15_cell_bank_ret_orgnum,93171
als_d15_cell_bank_week_allnum,85401
als_d15_cell_bank_week_orgnum,85401
als_d15_cell_bank_night_allnum,85401
als_d15_cell_bank_night_orgnum,85401
als_d15_cell_nbank_selfnum,53741
als_d15_cell_nbank_allnum,53741
als_d15_cell_nbank_p2p_allnum,82703
als_d15_cell_nbank_mc_allnum,90686
als_d15_cell_nbank_ca_allnum,68098
als_d15_cell_nbank_cf_allnum,67437
als_d15_cell_nbank_com_allnum,92766
als_d15_cell_nbank_oth_allnum,76819
als_d15_cell_nbank_nsloan_allnum,75110
als_d15_cell_nbank_autofin_allnum,93256
als_d15_cell_nbank_sloan_allnum,80827
als_d15_cell_nbank_cons_allnum,77305
als_d15_cell_nbank_finlea_allnum,90704
als_d15_cell_nbank_else_allnum,65203
als_d15_cell_nbank_orgnum,53741
als_d15_cell_nbank_p2p_orgnum,82703
als_d15_cell_nbank_mc_orgnum,90686
als_d15_cell_nbank_ca_orgnum,68098
als_d15_cell_nbank_cf_orgnum,67437
als_d15_cell_nbank_com_orgnum,92766
als_d15_cell_nbank_oth_orgnum,76819
als_d15_cell_nbank_nsloan_orgnum,75110
als_d15_cell_nbank_autofin_orgnum,93256
als_d15_cell_nbank_sloan_orgnum,80827
als_d15_cell_nbank_cons_orgnum,77305
als_d15_cell_nbank_finlea_orgnum,90704
als_d15_cell_nbank_else_orgnum,65203
als_d15_cell_nbank_week_allnum,53741
als_d15_cell_nbank_week_orgnum,53741
als_d15_cell_nbank_night_allnum,53741
als_d15_cell_nbank_night_orgnum,53741
als_m1_id_pdl_allnum,56126
als_m1_id_pdl_orgnum,56126
als_m1_id_caon_allnum,63015
als_m1_id_caon_orgnum,63015
als_m1_id_rel_allnum,75772
als_m1_id_rel_orgnum,75772
als_m1_id_caoff_allnum,83350
als_m1_id_caoff_orgnum,83350
als_m1_id_cooff_allnum,84581
als_m1_id_cooff_orgnum,84581
als_m1_id_af_allnum,92430
als_m1_id_af_orgnum,92430
als_m1_id_coon_allnum,87972
als_m1_id_coon_orgnum,87972
als_m1_id_oth_allnum,77246
als_m1_id_oth_orgnum,77246
als_m1_id_bank_selfnum,81788
als_m1_id_bank_allnum,81788
als_m1_id_bank_tra_allnum,81926
als_m1_id_bank_ret_allnum,93096
als_m1_id_bank_orgnum,81788
als_m1_id_bank_tra_orgnum,81926
als_m1_id_bank_ret_orgnum,93096
als_m1_id_bank_week_allnum,81788
als_m1_id_bank_week_orgnum,81788
als_m1_id_bank_night_allnum,81788
als_m1_id_bank_night_orgnum,81788
als_m1_id_nbank_selfnum,43339
als_m1_id_nbank_allnum,43339
als_m1_id_nbank_p2p_allnum,75711
als_m1_id_nbank_mc_allnum,88834
als_m1_id_nbank_ca_allnum,61193
als_m1_id_nbank_cf_allnum,56168
als_m1_id_nbank_com_allnum,92240
als_m1_id_nbank_oth_allnum,70318
als_m1_id_nbank_nsloan_allnum,66175
als_m1_id_nbank_autofin_allnum,93245
als_m1_id_nbank_sloan_allnum,73542
als_m1_id_nbank_cons_allnum,69756
als_m1_id_nbank_finlea_allnum,89046
als_m1_id_nbank_else_allnum,56928
als_m1_id_nbank_orgnum,43339
als_m1_id_nbank_p2p_orgnum,75711
als_m1_id_nbank_mc_orgnum,88834
als_m1_id_nbank_ca_orgnum,61193
als_m1_id_nbank_cf_orgnum,56168
als_m1_id_nbank_com_orgnum,92240
als_m1_id_nbank_oth_orgnum,70318
als_m1_id_nbank_nsloan_orgnum,66175
als_m1_id_nbank_autofin_orgnum,93245
als_m1_id_nbank_sloan_orgnum,73542
als_m1_id_nbank_cons_orgnum,69756
als_m1_id_nbank_finlea_orgnum,89046
als_m1_id_nbank_else_orgnum,56928
als_m1_id_nbank_week_allnum,43339
als_m1_id_nbank_week_orgnum,43339
als_m1_id_nbank_night_allnum,43339
als_m1_id_nbank_night_orgnum,43339
als_m1_cell_pdl_allnum,58163
als_m1_cell_pdl_orgnum,58163
als_m1_cell_caon_allnum,63777
als_m1_cell_caon_orgnum,63777
als_m1_cell_rel_allnum,74554
als_m1_cell_rel_orgnum,74554
als_m1_cell_caoff_allnum,82797
als_m1_cell_caoff_orgnum,82797
als_m1_cell_cooff_allnum,84875
als_m1_cell_cooff_orgnum,84875
als_m1_cell_af_allnum,92459
als_m1_cell_af_orgnum,92459
als_m1_cell_coon_allnum,88113
als_m1_cell_coon_orgnum,88113
als_m1_cell_oth_allnum,77712
als_m1_cell_oth_orgnum,77712
als_m1_cell_bank_selfnum,80334
als_m1_cell_bank_allnum,80334
als_m1_cell_bank_tra_allnum,80461
als_m1_cell_bank_ret_allnum,93106
als_m1_cell_bank_orgnum,80334
als_m1_cell_bank_tra_orgnum,80461
als_m1_cell_bank_ret_orgnum,93106
als_m1_cell_bank_week_allnum,80334
als_m1_cell_bank_week_orgnum,80334
als_m1_cell_bank_night_allnum,80334
als_m1_cell_bank_night_orgnum,80334
als_m1_cell_nbank_selfnum,44963
als_m1_cell_nbank_allnum,44963
als_m1_cell_nbank_p2p_allnum,78403
als_m1_cell_nbank_mc_allnum,89095
als_m1_cell_nbank_ca_allnum,61802
als_m1_cell_nbank_cf_allnum,57275
als_m1_cell_nbank_com_allnum,92267
als_m1_cell_nbank_oth_allnum,70936
als_m1_cell_nbank_nsloan_allnum,68162
als_m1_cell_nbank_autofin_allnum,93247
als_m1_cell_nbank_sloan_allnum,73825
als_m1_cell_nbank_cons_allnum,70558
als_m1_cell_nbank_finlea_allnum,89205
als_m1_cell_nbank_else_allnum,57935
als_m1_cell_nbank_orgnum,44963
als_m1_cell_nbank_p2p_orgnum,78403
als_m1_cell_nbank_mc_orgnum,89095
als_m1_cell_nbank_ca_orgnum,61802
als_m1_cell_nbank_cf_orgnum,57275
als_m1_cell_nbank_com_orgnum,92267
als_m1_cell_nbank_oth_orgnum,70936
als_m1_cell_nbank_nsloan_orgnum,68162
als_m1_cell_nbank_autofin_orgnum,93247
als_m1_cell_nbank_sloan_orgnum,73825
als_m1_cell_nbank_cons_orgnum,70558
als_m1_cell_nbank_finlea_orgnum,89205
als_m1_cell_nbank_else_orgnum,57935
als_m1_cell_nbank_week_allnum,44963
als_m1_cell_nbank_week_orgnum,44963
als_m1_cell_nbank_night_allnum,44963
als_m1_cell_nbank_night_orgnum,44963
als_m3_id_max_inteday,39473
als_m3_id_min_inteday,39473
als_m3_id_tot_mons,25215
als_m3_id_avg_monnum,25215
als_m3_id_max_monnum,25215
als_m3_id_min_monnum,25215
als_m3_id_pdl_allnum,44311
als_m3_id_pdl_orgnum,44311
als_m3_id_caon_allnum,51137
als_m3_id_caon_orgnum,51137
als_m3_id_rel_allnum,60504
als_m3_id_rel_orgnum,60504
als_m3_id_caoff_allnum,73034
als_m3_id_caoff_orgnum,73034
als_m3_id_cooff_allnum,76190
als_m3_id_cooff_orgnum,76190
als_m3_id_af_allnum,91600
als_m3_id_af_orgnum,91600
als_m3_id_coon_allnum,82724
als_m3_id_coon_orgnum,82724
als_m3_id_oth_allnum,64217
als_m3_id_oth_orgnum,64217
als_m3_id_bank_selfnum,69266
als_m3_id_bank_allnum,69266
als_m3_id_bank_tra_allnum,69546
als_m3_id_bank_ret_allnum,92840
als_m3_id_bank_orgnum,69266
als_m3_id_bank_tra_orgnum,69546
als_m3_id_bank_ret_orgnum,92840
als_m3_id_bank_tot_mons,69277
als_m3_id_bank_avg_monnum,69277
als_m3_id_bank_max_monnum,69277
als_m3_id_bank_min_monnum,69277
als_m3_id_bank_max_inteday,86109
als_m3_id_bank_min_inteday,86109
als_m3_id_bank_week_allnum,69266
als_m3_id_bank_week_orgnum,69266
als_m3_id_bank_night_allnum,69266
als_m3_id_bank_night_orgnum,69266
als_m3_id_nbank_selfnum,29830
als_m3_id_nbank_allnum,29830
als_m3_id_nbank_p2p_allnum,65359
als_m3_id_nbank_mc_allnum,85898
als_m3_id_nbank_ca_allnum,50431
als_m3_id_nbank_cf_allnum,40903
als_m3_id_nbank_com_allnum,91282
als_m3_id_nbank_oth_allnum,59426
als_m3_id_nbank_nsloan_allnum,55017
als_m3_id_nbank_autofin_allnum,93229
als_m3_id_nbank_sloan_allnum,59689
als_m3_id_nbank_cons_allnum,56615
als_m3_id_nbank_finlea_allnum,83900
als_m3_id_nbank_else_allnum,44819
als_m3_id_nbank_orgnum,29830
als_m3_id_nbank_p2p_orgnum,65359
als_m3_id_nbank_mc_orgnum,85898
als_m3_id_nbank_ca_orgnum,50431
als_m3_id_nbank_cf_orgnum,40903
als_m3_id_nbank_com_orgnum,91282
als_m3_id_nbank_oth_orgnum,59426
als_m3_id_nbank_nsloan_orgnum,55017
