,0
als_m3_id_nbank_autofin_orgnum,93229
als_m3_id_nbank_sloan_orgnum,59689
als_m3_id_nbank_cons_orgnum,56615
als_m3_id_nbank_finlea_orgnum,83900
als_m3_id_nbank_else_orgnum,44819
als_m3_id_nbank_tot_mons,29838
als_m3_id_nbank_avg_monnum,29838
als_m3_id_nbank_max_monnum,29838
als_m3_id_nbank_min_monnum,29838
als_m3_id_nbank_max_inteday,43042
als_m3_id_nbank_min_inteday,43042
als_m3_id_nbank_week_allnum,29830
als_m3_id_nbank_week_orgnum,29830
als_m3_id_nbank_night_allnum,29830
als_m3_id_nbank_night_orgnum,29830
als_m3_cell_max_inteday,40438
als_m3_cell_min_inteday,40438
als_m3_cell_tot_mons,25685
als_m3_cell_avg_monnum,25685
als_m3_cell_max_monnum,25685
als_m3_cell_min_monnum,25685
als_m3_cell_pdl_allnum,46878
als_m3_cell_pdl_orgnum,46878
als_m3_cell_caon_allnum,52169
als_m3_cell_caon_orgnum,52169
als_m3_cell_rel_allnum,58352
als_m3_cell_rel_orgnum,58352
als_m3_cell_caoff_allnum,73246
als_m3_cell_caoff_orgnum,73246
als_m3_cell_cooff_allnum,76981
als_m3_cell_cooff_orgnum,76981
als_m3_cell_af_allnum,91677
als_m3_cell_af_orgnum,91677
als_m3_cell_coon_allnum,82998
als_m3_cell_coon_orgnum,82998
als_m3_cell_oth_allnum,64986
als_m3_cell_oth_orgnum,64986
als_m3_cell_bank_selfnum,66416
als_m3_cell_bank_allnum,66416
als_m3_cell_bank_tra_allnum,66657
als_m3_cell_bank_ret_allnum,92868
als_m3_cell_bank_orgnum,66416
als_m3_cell_bank_tra_orgnum,66657
als_m3_cell_bank_ret_orgnum,92868
als_m3_cell_bank_tot_mons,66426
als_m3_cell_bank_avg_monnum,66426
als_m3_cell_bank_max_monnum,66426
als_m3_cell_bank_min_monnum,66426
als_m3_cell_bank_max_inteday,84929
als_m3_cell_bank_min_inteday,84929
als_m3_cell_bank_week_allnum,66416
als_m3_cell_bank_week_orgnum,66416
als_m3_cell_bank_night_allnum,66416
als_m3_cell_bank_night_orgnum,66416
als_m3_cell_nbank_selfnum,31748
als_m3_cell_nbank_allnum,31748
als_m3_cell_nbank_p2p_allnum,69719
als_m3_cell_nbank_mc_allnum,86419
als_m3_cell_nbank_ca_allnum,51435
als_m3_cell_nbank_cf_allnum,42532
als_m3_cell_nbank_com_allnum,91356
als_m3_cell_nbank_oth_allnum,60391
als_m3_cell_nbank_nsloan_allnum,57628
als_m3_cell_nbank_autofin_allnum,93233
als_m3_cell_nbank_sloan_allnum,60611
als_m3_cell_nbank_cons_allnum,57888
als_m3_cell_nbank_finlea_allnum,84289
als_m3_cell_nbank_else_allnum,46297
als_m3_cell_nbank_orgnum,31748
als_m3_cell_nbank_p2p_orgnum,69719
als_m3_cell_nbank_mc_orgnum,86419
als_m3_cell_nbank_ca_orgnum,51435
als_m3_cell_nbank_cf_orgnum,42532
als_m3_cell_nbank_com_orgnum,91356
als_m3_cell_nbank_oth_orgnum,60391
als_m3_cell_nbank_nsloan_orgnum,57628
als_m3_cell_nbank_autofin_orgnum,93233
als_m3_cell_nbank_sloan_orgnum,60611
als_m3_cell_nbank_cons_orgnum,57888
als_m3_cell_nbank_finlea_orgnum,84289
als_m3_cell_nbank_else_orgnum,46297
als_m3_cell_nbank_tot_mons,31755
als_m3_cell_nbank_avg_monnum,31755
als_m3_cell_nbank_max_monnum,31755
als_m3_cell_nbank_min_monnum,31755
als_m3_cell_nbank_max_inteday,44864
als_m3_cell_nbank_min_inteday,44864
als_m3_cell_nbank_week_allnum,31748
als_m3_cell_nbank_week_orgnum,31748
als_m3_cell_nbank_night_allnum,31748
als_m3_cell_nbank_night_orgnum,31748
als_m6_id_max_inteday,29837
als_m6_id_min_inteday,29837
als_m6_id_tot_mons,18138
als_m6_id_avg_monnum,18138
als_m6_id_max_monnum,18138
als_m6_id_min_monnum,18138
als_m6_id_pdl_allnum,36202
als_m6_id_pdl_orgnum,36202
als_m6_id_caon_allnum,44620
als_m6_id_caon_orgnum,44620
als_m6_id_rel_allnum,48553
als_m6_id_rel_orgnum,48553
als_m6_id_caoff_allnum,63567
als_m6_id_caoff_orgnum,63567
als_m6_id_cooff_allnum,66005
als_m6_id_cooff_orgnum,66005
als_m6_id_af_allnum,90074
als_m6_id_af_orgnum,90074
als_m6_id_coon_allnum,76474
als_m6_id_coon_orgnum,76474
als_m6_id_oth_allnum,54957
als_m6_id_oth_orgnum,54957
als_m6_id_bank_selfnum,57943
als_m6_id_bank_allnum,57943
als_m6_id_bank_tra_allnum,58354
als_m6_id_bank_ret_allnum,92558
als_m6_id_bank_orgnum,57943
als_m6_id_bank_tra_orgnum,58354
als_m6_id_bank_ret_orgnum,92558
als_m6_id_bank_tot_mons,57949
als_m6_id_bank_avg_monnum,57949
als_m6_id_bank_max_monnum,57949
als_m6_id_bank_min_monnum,57949
als_m6_id_bank_max_inteday,78505
als_m6_id_bank_min_inteday,78505
als_m6_id_bank_week_allnum,57943
als_m6_id_bank_week_orgnum,57943
als_m6_id_bank_night_allnum,57943
als_m6_id_bank_night_orgnum,57943
als_m6_id_nbank_selfnum,22839
als_m6_id_nbank_allnum,22839
als_m6_id_nbank_p2p_allnum,56116
als_m6_id_nbank_mc_allnum,80702
als_m6_id_nbank_ca_allnum,44198
als_m6_id_nbank_cf_allnum,31213
als_m6_id_nbank_com_allnum,89197
als_m6_id_nbank_oth_allnum,50886
als_m6_id_nbank_nsloan_allnum,47594
als_m6_id_nbank_autofin_allnum,93220
als_m6_id_nbank_sloan_allnum,51231
als_m6_id_nbank_cons_allnum,46268
als_m6_id_nbank_finlea_allnum,77306
als_m6_id_nbank_else_allnum,36016
als_m6_id_nbank_orgnum,22839
als_m6_id_nbank_p2p_orgnum,56116
als_m6_id_nbank_mc_orgnum,80702
als_m6_id_nbank_ca_orgnum,44198
als_m6_id_nbank_cf_orgnum,31213
als_m6_id_nbank_com_orgnum,89197
als_m6_id_nbank_oth_orgnum,50886
als_m6_id_nbank_nsloan_orgnum,47594
als_m6_id_nbank_autofin_orgnum,93220
als_m6_id_nbank_sloan_orgnum,51231
als_m6_id_nbank_cons_orgnum,46268
als_m6_id_nbank_finlea_orgnum,77306
als_m6_id_nbank_else_orgnum,36016
als_m6_id_nbank_tot_mons,22842
als_m6_id_nbank_avg_monnum,22842
als_m6_id_nbank_max_monnum,22842
als_m6_id_nbank_min_monnum,22842
als_m6_id_nbank_max_inteday,34047
als_m6_id_nbank_min_inteday,34047
als_m6_id_nbank_week_allnum,22839
als_m6_id_nbank_week_orgnum,22839
als_m6_id_nbank_night_allnum,22839
als_m6_id_nbank_night_orgnum,22839
als_m6_cell_max_inteday,30737
als_m6_cell_min_inteday,30737
als_m6_cell_tot_mons,18443
als_m6_cell_avg_monnum,18443
als_m6_cell_max_monnum,18443
als_m6_cell_min_monnum,18443
als_m6_cell_pdl_allnum,38993
als_m6_cell_pdl_orgnum,38993
als_m6_cell_caon_allnum,45863
als_m6_cell_caon_orgnum,45863
als_m6_cell_rel_allnum,45572
als_m6_cell_rel_orgnum,45572
als_m6_cell_caoff_allnum,64526
als_m6_cell_caoff_orgnum,64526
als_m6_cell_cooff_allnum,67521
als_m6_cell_cooff_orgnum,67521
als_m6_cell_af_allnum,90215
als_m6_cell_af_orgnum,90215
als_m6_cell_coon_allnum,76905
als_m6_cell_coon_orgnum,76905
als_m6_cell_oth_allnum,55967
als_m6_cell_oth_orgnum,55967
als_m6_cell_bank_selfnum,53494
als_m6_cell_bank_allnum,53494
als_m6_cell_bank_tra_allnum,53848
als_m6_cell_bank_ret_allnum,92610
als_m6_cell_bank_orgnum,53494
als_m6_cell_bank_tra_orgnum,53848
als_m6_cell_bank_ret_orgnum,92610
als_m6_cell_bank_tot_mons,53500
als_m6_cell_bank_avg_monnum,53500
als_m6_cell_bank_max_monnum,53500
als_m6_cell_bank_min_monnum,53500
als_m6_cell_bank_max_inteday,75345
als_m6_cell_bank_min_inteday,75345
als_m6_cell_bank_week_allnum,53494
als_m6_cell_bank_week_orgnum,53494
als_m6_cell_bank_night_allnum,53494
als_m6_cell_bank_night_orgnum,53494
als_m6_cell_nbank_selfnum,24799
als_m6_cell_nbank_allnum,24799
als_m6_cell_nbank_p2p_allnum,61880
als_m6_cell_nbank_mc_allnum,81597
als_m6_cell_nbank_ca_allnum,45446
als_m6_cell_nbank_cf_allnum,33129
als_m6_cell_nbank_com_allnum,89327
als_m6_cell_nbank_oth_allnum,52138
als_m6_cell_nbank_nsloan_allnum,50738
als_m6_cell_nbank_autofin_allnum,93226
als_m6_cell_nbank_sloan_allnum,52505
als_m6_cell_nbank_cons_allnum,47964
als_m6_cell_nbank_finlea_allnum,77903
als_m6_cell_nbank_else_allnum,37761
als_m6_cell_nbank_orgnum,24799
als_m6_cell_nbank_p2p_orgnum,61880
als_m6_cell_nbank_mc_orgnum,81597
als_m6_cell_nbank_ca_orgnum,45446
als_m6_cell_nbank_cf_orgnum,33129
als_m6_cell_nbank_com_orgnum,89327
als_m6_cell_nbank_oth_orgnum,52138
als_m6_cell_nbank_nsloan_orgnum,50738
als_m6_cell_nbank_autofin_orgnum,93226
als_m6_cell_nbank_sloan_orgnum,52505
als_m6_cell_nbank_cons_orgnum,47964
als_m6_cell_nbank_finlea_orgnum,77903
als_m6_cell_nbank_else_orgnum,37761
als_m6_cell_nbank_tot_mons,24802
als_m6_cell_nbank_avg_monnum,24802
als_m6_cell_nbank_max_monnum,24802
als_m6_cell_nbank_min_monnum,24802
als_m6_cell_nbank_max_inteday,36202
als_m6_cell_nbank_min_inteday,36202
als_m6_cell_nbank_week_allnum,24799
als_m6_cell_nbank_week_orgnum,24799
als_m6_cell_nbank_night_allnum,24799
als_m6_cell_nbank_night_orgnum,24799
als_m12_id_max_inteday,23503
als_m12_id_min_inteday,23503
als_m12_id_tot_mons,13608
als_m12_id_avg_monnum,13608
als_m12_id_max_monnum,13608
als_m12_id_min_monnum,13608
als_m12_id_pdl_allnum,30964
als_m12_id_pdl_orgnum,30964
als_m12_id_caon_allnum,40023
als_m12_id_caon_orgnum,40023
als_m12_id_rel_allnum,39414
als_m12_id_rel_orgnum,39414
als_m12_id_caoff_allnum,55497
als_m12_id_caoff_orgnum,55497
als_m12_id_cooff_allnum,57213
als_m12_id_cooff_orgnum,57213
als_m12_id_af_allnum,88438
als_m12_id_af_orgnum,88438
als_m12_id_coon_allnum,71591
als_m12_id_coon_orgnum,71591
als_m12_id_oth_allnum,50309
als_m12_id_oth_orgnum,50309
als_m12_id_bank_selfnum,47826
als_m12_id_bank_allnum,47826
als_m12_id_bank_tra_allnum,48389
als_m12_id_bank_ret_allnum,92024
als_m12_id_bank_orgnum,47826
als_m12_id_bank_tra_orgnum,48389
als_m12_id_bank_ret_orgnum,92024
als_m12_id_bank_tot_mons,47826
als_m12_id_bank_avg_monnum,47826
als_m12_id_bank_max_monnum,47826
als_m12_id_bank_min_monnum,47826
als_m12_id_bank_max_inteday,69501
als_m12_id_bank_min_inteday,69501
als_m12_id_bank_week_allnum,47826
als_m12_id_bank_week_orgnum,47826
als_m12_id_bank_night_allnum,47826
als_m12_id_bank_night_orgnum,47826
als_m12_id_nbank_selfnum,18625
als_m12_id_nbank_allnum,18625
als_m12_id_nbank_p2p_allnum,50250
als_m12_id_nbank_mc_allnum,73761
als_m12_id_nbank_ca_allnum,39848
als_m12_id_nbank_cf_allnum,25202
als_m12_id_nbank_com_allnum,85401
als_m12_id_nbank_oth_allnum,46123
als_m12_id_nbank_nsloan_allnum,42043
als_m12_id_nbank_autofin_allnum,93219
als_m12_id_nbank_sloan_allnum,46249
als_m12_id_nbank_cons_allnum,39441
als_m12_id_nbank_finlea_allnum,69165
als_m12_id_nbank_else_allnum,30413
als_m12_id_nbank_orgnum,18625
als_m12_id_nbank_p2p_orgnum,50250
als_m12_id_nbank_mc_orgnum,73761
als_m12_id_nbank_ca_orgnum,39848
als_m12_id_nbank_cf_orgnum,25202
als_m12_id_nbank_com_orgnum,85401
als_m12_id_nbank_oth_orgnum,46123
als_m12_id_nbank_nsloan_orgnum,42043
als_m12_id_nbank_autofin_orgnum,93219
als_m12_id_nbank_sloan_orgnum,46249
als_m12_id_nbank_cons_orgnum,39441
als_m12_id_nbank_finlea_orgnum,69165
als_m12_id_nbank_else_orgnum,30413
als_m12_id_nbank_tot_mons,18625
als_m12_id_nbank_avg_monnum,18625
als_m12_id_nbank_max_monnum,18625
als_m12_id_nbank_min_monnum,18625
als_m12_id_nbank_max_inteday,28413
als_m12_id_nbank_min_inteday,28413
als_m12_id_nbank_week_allnum,18625
als_m12_id_nbank_week_orgnum,18625
als_m12_id_nbank_night_allnum,18625
als_m12_id_nbank_night_orgnum,18625
als_m12_cell_max_inteday,24404
als_m12_cell_min_inteday,24404
als_m12_cell_tot_mons,14056
als_m12_cell_avg_monnum,14056
als_m12_cell_max_monnum,14056
als_m12_cell_min_monnum,14056
als_m12_cell_pdl_allnum,33847
als_m12_cell_pdl_orgnum,33847
als_m12_cell_caon_allnum,41600
als_m12_cell_caon_orgnum,41600
als_m12_cell_rel_allnum,36228
als_m12_cell_rel_orgnum,36228
als_m12_cell_caoff_allnum,57174
als_m12_cell_caoff_orgnum,57174
als_m12_cell_cooff_allnum,59527
als_m12_cell_cooff_orgnum,59527
als_m12_cell_af_allnum,88653
als_m12_cell_af_orgnum,88653
als_m12_cell_coon_allnum,72258
als_m12_cell_coon_orgnum,72258
als_m12_cell_oth_allnum,51623
als_m12_cell_oth_orgnum,51623
als_m12_cell_bank_selfnum,42738
als_m12_cell_bank_allnum,42738
als_m12_cell_bank_tra_allnum,43209
als_m12_cell_bank_ret_allnum,92116
als_m12_cell_bank_orgnum,42738
als_m12_cell_bank_tra_orgnum,43209
als_m12_cell_bank_ret_orgnum,92116
als_m12_cell_bank_tot_mons,42738
als_m12_cell_bank_avg_monnum,42738
als_m12_cell_bank_max_monnum,42738
als_m12_cell_bank_min_monnum,42738
als_m12_cell_bank_max_inteday,64629
als_m12_cell_bank_min_inteday,64629
als_m12_cell_bank_week_allnum,42738
als_m12_cell_bank_week_orgnum,42738
als_m12_cell_bank_night_allnum,42738
als_m12_cell_bank_night_orgnum,42738
als_m12_cell_nbank_selfnum,20841
als_m12_cell_nbank_allnum,20841
als_m12_cell_nbank_p2p_allnum,56249
als_m12_cell_nbank_mc_allnum,75294
als_m12_cell_nbank_ca_allnum,41426
als_m12_cell_nbank_cf_allnum,27623
als_m12_cell_nbank_com_allnum,85692
als_m12_cell_nbank_oth_allnum,47742
als_m12_cell_nbank_nsloan_allnum,45509
als_m12_cell_nbank_autofin_allnum,93226
als_m12_cell_nbank_sloan_allnum,47939
als_m12_cell_nbank_cons_allnum,41722
als_m12_cell_nbank_finlea_allnum,70121
als_m12_cell_nbank_else_allnum,32543
als_m12_cell_nbank_orgnum,20841
als_m12_cell_nbank_p2p_orgnum,56249
als_m12_cell_nbank_mc_orgnum,75294
als_m12_cell_nbank_ca_orgnum,41426
als_m12_cell_nbank_cf_orgnum,27623
als_m12_cell_nbank_com_orgnum,85692
als_m12_cell_nbank_oth_orgnum,47742
als_m12_cell_nbank_nsloan_orgnum,45509
als_m12_cell_nbank_autofin_orgnum,93226
als_m12_cell_nbank_sloan_orgnum,47939
als_m12_cell_nbank_cons_orgnum,41722
als_m12_cell_nbank_finlea_orgnum,70121
als_m12_cell_nbank_else_orgnum,32543
als_m12_cell_nbank_tot_mons,20841
als_m12_cell_nbank_avg_monnum,20841
als_m12_cell_nbank_max_monnum,20841
als_m12_cell_nbank_min_monnum,20841
als_m12_cell_nbank_max_inteday,30884
als_m12_cell_nbank_min_inteday,30884
als_m12_cell_nbank_week_allnum,20841
als_m12_cell_nbank_week_orgnum,20841
als_m12_cell_nbank_night_allnum,20841
als_m12_cell_nbank_night_orgnum,20841
als_fst_id_bank_inteday,47826
als_fst_id_nbank_inteday,18625
als_fst_cell_bank_inteday,42738
als_fst_cell_nbank_inteday,20841
als_lst_id_bank_inteday,47826
als_lst_id_bank_consnum,47826
als_lst_id_bank_csinteday,47826
als_lst_id_nbank_inteday,18625
als_lst_id_nbank_consnum,18625
als_lst_id_nbank_csinteday,18625
als_lst_cell_bank_inteday,42738
als_lst_cell_bank_consnum,42738
als_lst_cell_bank_csinteday,42738
als_lst_cell_nbank_inteday,20841
als_lst_cell_nbank_consnum,20841
als_lst_cell_nbank_csinteday,20841
